Model,Incomplete,Step,Time,Prob0,Results0,Prob1,Results1,Prob2,Results2,Label
goal2_sas_plan.27,0.1,1,0.11192488670349121,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.28,0.1,1,0.08645462989807129,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.29,0.1,1,0.06813383102416992,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.3,0.1,1,0.1119236946105957,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.30,0.1,1,0.07994580268859863,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.31,0.1,1,0.09593510627746582,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.32,0.1,1,0.11986398696899414,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.33,0.1,1,0.07195162773132324,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.34,0.1,1,0.08794021606445312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.35,0.1,1,0.10393047332763672,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.36,0.1,1,0.06395673751831055,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.37,0.1,1,0.09593462944030762,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.38,0.1,1,0.10392904281616211,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.39,0.1,1,0.07994556427001953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.4,0.1,1,0.08794164657592773,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.40,0.1,1,0.07195091247558594,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.41,0.1,1,0.1199195384979248,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.42,0.1,1,0.07994508743286133,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.43,0.1,1,0.10393023490905762,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.44,0.1,1,0.10392975807189941,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.45,0.1,1,0.07994651794433594,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.46,0.1,1,0.09593486785888672,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.47,0.1,1,0.07195138931274414,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.48,0.1,1,0.09593558311462402,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.49,0.1,1,0.09593439102172852,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.5,0.1,1,0.07994556427001953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.50,0.1,1,0.07200002670288086,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.51,0.1,1,0.11192488670349121,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.52,0.1,1,0.11192202568054199,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.53,0.1,1,0.07195425033569336,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.54,0.1,1,0.08793878555297852,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.55,0.1,1,0.07994627952575684,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.56,0.1,1,0.1199193000793457,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.57,0.1,1,0.08793973922729492,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.58,0.1,1,0.07195234298706055,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.59,0.1,1,0.07994580268859863,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.6,0.1,1,0.23184418678283691,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.60,0.1,1,0.08794021606445312,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.61,0.1,1,0.09593701362609863,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.62,0.1,1,0.09593367576599121,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.63,0.1,1,0.07195186614990234,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.64,0.1,1,0.08793997764587402,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.65,0.1,1,0.09593510627746582,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.66,0.1,1,0.07994532585144043,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.67,0.1,1,0.07994556427001953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.68,0.1,1,0.09593677520751953,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.69,0.1,1,0.09593749046325684,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.7,0.1,1,0.10263347625732422,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.70,0.1,1,0.1119239330291748,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.71,0.1,1,0.08793926239013672,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.72,0.1,1,0.07994532585144043,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.73,0.1,1,0.07994651794433594,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.74,0.1,1,0.08794164657592773,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.75,0.1,1,0.08794021606445312,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.76,0.1,1,0.06395673751831055,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.77,0.1,1,0.08794021606445312,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.78,0.1,1,0.11992073059082031,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.79,0.1,1,0.08427882194519043,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.8,0.1,1,0.08722782135009766,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.80,0.1,1,0.07592415809631348,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.81,0.1,1,0.06792950630187988,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal0,"[0.00583509 0.01194226 0.01812182 0.00987547 0.00414834 0.00676806
 0.00295914 0.00929467 0.0103557 ]",goal2,"[0.02080403 0.0061457  0.01108448 0.00390525 0.         0.
 0.         0.         0.        ]",goal0,goal2
goal2_sas_plan.82,0.1,1,0.1118924617767334,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
goal2_sas_plan.83,0.1,1,0.08116531372070312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.84,0.1,1,0.08794021606445312,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.85,0.1,1,0.08794140815734863,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal0,"[0.00502635 0.01028708 0.02004372 0.00850675 0.00589144 0.01234192
 0.00254901 0.00800644 0.01888417]",goal2,"[0.00617595 0.03023341 0.03584191 0.01314481 0.00275893 0.00048687
 0.         0.         0.00020838]",goal2,goal2
goal2_sas_plan.86,0.1,1,0.09593343734741211,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal7,"[0.00303068 0.01022634 0.015518   0.01085833 0.00585666 0.00955521
 0.00253396 0.01684926 0.01877268]",goal8,"[0.         0.00494666 0.02486895 0.02019559 0.01886034 0.0161184
 0.         0.01633267 0.02936044]",goal8,goal2
